Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.308922
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=2907, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=1677, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=1965, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2044, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2044, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2044, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2052, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2052, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2114, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2114, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2114, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2114, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2137, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2303, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2303, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2309, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2309, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2309, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2309, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2309, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2309, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2313, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=2318, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=1699, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=1703, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=1809, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=1979, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=1993, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2006, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=2010, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=3378, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5223, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5223, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5368, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5368, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
