Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.152707
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=1963, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=1967, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=2023, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4599, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4647, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=1971, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=1999, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4603, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4627, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=1975, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=1979, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=1983, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=1987, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=1995, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=2007, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=2011, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=2015, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=2019, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=2027, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4607, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=2031, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4611, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4615, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4619, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4631, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4639, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4643, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4655, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_35 has elements that reference missing vertices. MaxVertex=4667, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2159, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2179, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2399, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2759, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4143, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4211, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2287, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2291, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2295, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2299, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2311, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2327, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2331, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2335, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2395, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2407, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2411, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2555, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2559, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2563, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2567, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2571, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=3711, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2303, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2315, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2339, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2499, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=3715, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2307, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2855, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2879, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=3707, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2319, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2323, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2495, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2535, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2403, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2595, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2599, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2655, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2663, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2667, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2675, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2679, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2683, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2687, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2791, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2795, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2851, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2859, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2875, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2883, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=2863, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4107, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4135, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4147, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4171, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4303, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4307, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4111, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4131, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4115, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4139, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4119, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4123, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4127, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4283, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4287, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4151, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4167, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4175, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4155, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4159, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4163, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4179, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4183, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4243, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4291, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4187, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4191, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4195, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4199, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4203, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4207, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4259, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4263, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4299, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4215, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4219, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4223, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4227, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4231, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4235, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4239, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4247, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4251, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4255, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4271, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_36 has elements that reference missing vertices. MaxVertex=4295, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2219, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3719, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3723, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3783, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2227, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3735, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3739, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3743, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2343, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2819, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3647, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3655, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3799, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3803, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2347, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2371, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2375, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2379, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2383, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2539, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2543, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2547, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2551, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2575, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3667, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3671, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3675, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3679, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2351, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2387, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3683, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3687, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2355, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2359, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2503, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2507, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2363, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2367, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2579, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2583, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2587, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2591, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3495, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3511, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3515, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3579, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3695, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3703, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2603, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2607, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2611, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2615, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2623, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2627, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2631, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2635, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2643, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2647, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2743, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2747, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2751, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2755, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3747, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3755, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3775, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3779, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2763, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2767, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2771, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2775, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2779, NumModelVertices=0
